Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (74) type_qualifier_list -> . type_qualifier
    (75) type_qualifier_list -> . type_qualifier_list type_qualifier
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE

    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20

    struct_declaration_list        shift and go to state 73
    struct_declaration             shift and go to state 74
    specifier_qualifier_list       shift and go to state 75
    type_specifier                 shift and go to state 76
    type_qualifier                 shift and go to state 67
    type_qualifier_list            shift and go to state 77
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 52

    (49) declaration -> declaration_specifiers . init_declarator_list SEMI
    (50) init_declarator_list -> . init_declarator
    (51) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (52) init_declarator -> . declarator
    (53) init_declarator -> . declarator EQUALS initializer
    (54) declarator -> . direct_declarator
    (55) declarator -> . pointer direct_declarator
    (56) direct_declarator -> . ID
    (57) direct_declarator -> . LPAREN declarator RPAREN
    (58) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (59) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (60) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (61) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (62) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) pointer -> . TIMES type_qualifier_list_opt
    (73) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 39
    LPAREN          shift and go to state 40
    TIMES           shift and go to state 41

    init_declarator_list           shift and go to state 35
    init_declarator                shift and go to state 38
    declarator                     shift and go to state 78
    direct_declarator              shift and go to state 36
    pointer                        shift and go to state 37

state 53

    (25) function_defination -> declaration_specifiers declarator declaration_list_opt . compound_statement
    (33) compound_statement -> . brace_open block_item_list_opt brace_close
    (189) brace_open -> . LBRACE

    LBRACE          shift and go to state 49

    compound_statement             shift and go to state 79
    brace_open                     shift and go to state 80

state 54

    (53) init_declarator -> declarator EQUALS . initializer
    (117) initializer -> . assignment_expression
    (118) initializer -> . brace_open initializer_list_opt brace_close
    (119) initializer -> . brace_open initializer_list COMMA brace_close
    (125) assignment_expression -> . conditional_expression
    (126) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (189) brace_open -> . LBRACE
    (138) conditional_expression -> . binary_expression
    (139) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (159) cast_expression -> . unary_expression
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    LBRACE          shift and go to state 49
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    initializer                    shift and go to state 81
    assignment_expression          shift and go to state 82
    brace_open                     shift and go to state 83
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    binary_expression              shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 55

    (5) declaration_list_opt -> empty .

    LBRACE          reduce using rule 5 (declaration_list_opt -> empty .)


state 56

    (6) declaration_list_opt -> declaration_list .
    (27) declaration_list -> declaration_list . declaration
    (49) declaration -> . declaration_specifiers init_declarator_list SEMI
    (69) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (70) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (71) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) storage_class_specifier -> . STATIC
    (81) storage_class_specifier -> . EXTERN
    (82) storage_class_specifier -> . TYPEDEF
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close

    LBRACE          reduce using rule 6 (declaration_list_opt -> declaration_list .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 12
    STATIC          shift and go to state 13
    EXTERN          shift and go to state 14
    TYPEDEF         shift and go to state 15
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32

    declaration                    shift and go to state 108
    declaration_specifiers         shift and go to state 52
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 57

    (26) declaration_list -> declaration .

    AUTO            reduce using rule 26 (declaration_list -> declaration .)
    REGISTER        reduce using rule 26 (declaration_list -> declaration .)
    STATIC          reduce using rule 26 (declaration_list -> declaration .)
    EXTERN          reduce using rule 26 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 26 (declaration_list -> declaration .)
    CONST           reduce using rule 26 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 26 (declaration_list -> declaration .)
    VOID            reduce using rule 26 (declaration_list -> declaration .)
    CHAR            reduce using rule 26 (declaration_list -> declaration .)
    SHORT           reduce using rule 26 (declaration_list -> declaration .)
    INT             reduce using rule 26 (declaration_list -> declaration .)
    LONG            reduce using rule 26 (declaration_list -> declaration .)
    FLOAT           reduce using rule 26 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 26 (declaration_list -> declaration .)
    SIGNED          reduce using rule 26 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 26 (declaration_list -> declaration .)
    TYPEID          reduce using rule 26 (declaration_list -> declaration .)
    ENUM            reduce using rule 26 (declaration_list -> declaration .)
    STRUCT          reduce using rule 26 (declaration_list -> declaration .)
    LBRACE          reduce using rule 26 (declaration_list -> declaration .)


state 58

    (49) declaration -> declaration_specifiers init_declarator_list SEMI .

    AUTO            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    REGISTER        reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STATIC          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    EXTERN          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF         reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONST           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOLATILE        reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOID            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SHORT           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT             reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LONG            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DOUBLE          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIGNED          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNSIGNED        reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEID          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUM            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRUCT          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    $end            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LBRACE          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IF              reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    WHILE           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DO              reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FOR             reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BREAK           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONTINUE        reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RETURN          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUSPLUS        reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUSMINUS      reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AND             reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TIMES           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUS            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUS           reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    NOT             reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LNOT            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LPAREN          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ID              reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT_CONST       reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT_CONST     reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR_CONST      reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRING_LITERAL  reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SEMI            reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RBRACE          reduce using rule 49 (declaration -> declaration_specifiers init_declarator_list SEMI .)


state 59

    (51) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (52) init_declarator -> . declarator
    (53) init_declarator -> . declarator EQUALS initializer
    (54) declarator -> . direct_declarator
    (55) declarator -> . pointer direct_declarator
    (56) direct_declarator -> . ID
    (57) direct_declarator -> . LPAREN declarator RPAREN
    (58) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (59) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (60) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (61) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (62) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) pointer -> . TIMES type_qualifier_list_opt
    (73) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 39
    LPAREN          shift and go to state 40
    TIMES           shift and go to state 41

    init_declarator                shift and go to state 109
    declarator                     shift and go to state 78
    direct_declarator              shift and go to state 36
    pointer                        shift and go to state 37

state 60

    (58) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list_opt assignment_expression_opt RBRACKET
    (59) direct_declarator -> direct_declarator LBRACKET . STATIC type_qualifier_list assignment_expression RBRACKET
    (60) direct_declarator -> direct_declarator LBRACKET . type_qualifier_list STATIC assignment_expression RBRACKET
    (17) type_qualifier_list_opt -> . empty
    (18) type_qualifier_list_opt -> . type_qualifier_list
    (74) type_qualifier_list -> . type_qualifier
    (75) type_qualifier_list -> . type_qualifier_list type_qualifier
    (191) empty -> .
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE

    STATIC          shift and go to state 111
    PLUSPLUS        reduce using rule 191 (empty -> .)
    MINUSMINUS      reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    TIMES           reduce using rule 191 (empty -> .)
    PLUS            reduce using rule 191 (empty -> .)
    MINUS           reduce using rule 191 (empty -> .)
    NOT             reduce using rule 191 (empty -> .)
    LNOT            reduce using rule 191 (empty -> .)
    LPAREN          reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    INT_CONST       reduce using rule 191 (empty -> .)
    FLOAT_CONST     reduce using rule 191 (empty -> .)
    CHAR_CONST      reduce using rule 191 (empty -> .)
    STRING_LITERAL  reduce using rule 191 (empty -> .)
    RBRACKET        reduce using rule 191 (empty -> .)
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20

    type_qualifier_list_opt        shift and go to state 110
    type_qualifier_list            shift and go to state 112
    empty                          shift and go to state 65
    type_qualifier                 shift and go to state 67

state 61

    (61) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (62) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (11) identifier_list_opt -> . empty
    (12) identifier_list_opt -> . identifier_list
    (65) parameter_type_list -> . parameter_list
    (191) empty -> .
    (63) identifier_list -> . identifier
    (64) identifier_list -> . identifier_list COMMA identifier
    (66) parameter_list -> . parameter_declaration
    (67) parameter_list -> . parameter_list COMMA parameter_declaration
    (184) identifier -> . ID
    (68) parameter_declaration -> . declaration_specifiers declarator
    (69) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (70) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (71) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) storage_class_specifier -> . STATIC
    (81) storage_class_specifier -> . EXTERN
    (82) storage_class_specifier -> . TYPEDEF
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close

    RPAREN          reduce using rule 191 (empty -> .)
    ID              shift and go to state 103
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 12
    STATIC          shift and go to state 13
    EXTERN          shift and go to state 14
    TYPEDEF         shift and go to state 15
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32

    identifier_list_opt            shift and go to state 113
    parameter_type_list            shift and go to state 114
    empty                          shift and go to state 115
    identifier_list                shift and go to state 116
    parameter_list                 shift and go to state 117
    identifier                     shift and go to state 118
    parameter_declaration          shift and go to state 119
    declaration_specifiers         shift and go to state 120
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 62

    (55) declarator -> pointer direct_declarator .
    (58) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (59) direct_declarator -> direct_declarator . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (60) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (61) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (62) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN

    EQUALS          reduce using rule 55 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 55 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 55 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 55 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 55 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 55 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 55 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 55 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 55 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 55 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 55 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 55 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 55 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 55 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 55 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 55 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 55 (declarator -> pointer direct_declarator .)
    TYPEID          reduce using rule 55 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 55 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 55 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 55 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 55 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 55 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 55 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 60
    LPAREN          shift and go to state 61


state 63

    (57) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 121


state 64

    (72) pointer -> TIMES type_qualifier_list_opt .
    (73) pointer -> TIMES type_qualifier_list_opt . pointer
    (72) pointer -> . TIMES type_qualifier_list_opt
    (73) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              reduce using rule 72 (pointer -> TIMES type_qualifier_list_opt .)
    LPAREN          reduce using rule 72 (pointer -> TIMES type_qualifier_list_opt .)
    TIMES           shift and go to state 41

    pointer                        shift and go to state 122

state 65

    (17) type_qualifier_list_opt -> empty .

    TIMES           reduce using rule 17 (type_qualifier_list_opt -> empty .)
    ID              reduce using rule 17 (type_qualifier_list_opt -> empty .)
    LPAREN          reduce using rule 17 (type_qualifier_list_opt -> empty .)
    PLUSPLUS        reduce using rule 17 (type_qualifier_list_opt -> empty .)
    MINUSMINUS      reduce using rule 17 (type_qualifier_list_opt -> empty .)
    AND             reduce using rule 17 (type_qualifier_list_opt -> empty .)
    PLUS            reduce using rule 17 (type_qualifier_list_opt -> empty .)
    MINUS           reduce using rule 17 (type_qualifier_list_opt -> empty .)
    NOT             reduce using rule 17 (type_qualifier_list_opt -> empty .)
    LNOT            reduce using rule 17 (type_qualifier_list_opt -> empty .)
    INT_CONST       reduce using rule 17 (type_qualifier_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 17 (type_qualifier_list_opt -> empty .)
    CHAR_CONST      reduce using rule 17 (type_qualifier_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 17 (type_qualifier_list_opt -> empty .)
    RBRACKET        reduce using rule 17 (type_qualifier_list_opt -> empty .)


state 66

    (18) type_qualifier_list_opt -> type_qualifier_list .
    (75) type_qualifier_list -> type_qualifier_list . type_qualifier
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE

    TIMES           reduce using rule 18 (type_qualifier_list_opt -> type_qualifier_list .)
    ID              reduce using rule 18 (type_qualifier_list_opt -> type_qualifier_list .)
    LPAREN          reduce using rule 18 (type_qualifier_list_opt -> type_qualifier_list .)
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20

    type_qualifier                 shift and go to state 123

state 67

    (74) type_qualifier_list -> type_qualifier .

    CONST           reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    TIMES           reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    ID              reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    VOID            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    CHAR            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    SHORT           reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    INT             reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    LONG            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    FLOAT           reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    DOUBLE          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    SIGNED          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    UNSIGNED        reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    TYPEID          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    ENUM            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    STRUCT          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    STATIC          reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    PLUSPLUS        reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    MINUSMINUS      reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    AND             reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    PLUS            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    MINUS           reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    NOT             reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    LNOT            reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    INT_CONST       reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    FLOAT_CONST     reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    CHAR_CONST      reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    STRING_LITERAL  reduce using rule 74 (type_qualifier_list -> type_qualifier .)
    RBRACKET        reduce using rule 74 (type_qualifier_list -> type_qualifier .)


state 68

    (98) enum_specifier -> ENUM ID brace_open . enumerator_list brace_close
    (99) enumerator_list -> . enumerator
    (100) enumerator_list -> . enumerator_list COMMA
    (101) enumerator_list -> . enumerator_list COMMA enumerator
    (102) enumerator -> . ID
    (103) enumerator -> . ID EQUALS constant_expression

    ID              shift and go to state 71

    enumerator_list                shift and go to state 124
    enumerator                     shift and go to state 70

state 69

    (97) enum_specifier -> ENUM brace_open enumerator_list . brace_close
    (100) enumerator_list -> enumerator_list . COMMA
    (101) enumerator_list -> enumerator_list . COMMA enumerator
    (190) brace_close -> . RBRACE

    COMMA           shift and go to state 126
    RBRACE          shift and go to state 127

    brace_close                    shift and go to state 125

state 70

    (99) enumerator_list -> enumerator .

    COMMA           reduce using rule 99 (enumerator_list -> enumerator .)
    RBRACE          reduce using rule 99 (enumerator_list -> enumerator .)


state 71

    (102) enumerator -> ID .
    (103) enumerator -> ID . EQUALS constant_expression

